         101
      8.02725      7.93541      7.85100      7.77336      7.70190      7.63608
      7.57540      7.51943      7.46777      7.42006      7.37596      7.33519
      7.29745      7.26252      7.23016      7.20016      7.17234      7.14652
      7.12254      7.10027      7.07957      7.06031      7.04238      7.02569
      7.01013      6.99563      6.98210      6.96946      6.95766      6.94663
      6.93631      6.92665      6.91760      6.90912      6.90116
      1343.35      1197.81      1067.35      950.554      846.107      752.800
      669.524      595.265      529.100      470.190      417.776      371.170
      329.752      292.963      260.301      231.317      205.607      182.808
      162.598      144.689      128.822      114.773      102.365      91.4144
      81.7500      73.2224      65.6971      59.0580      53.1986      48.0284
      43.4645      39.4352      35.8775      32.7330      29.9558      27.4977
      25.3242      23.3988      21.6913      20.1783      18.8337      17.6377
      16.5745      15.6263      14.7797      14.0236      13.3471      12.7406
      12.1961      11.7065      11.2663      10.8693      10.5108      10.1867
      9.89314      9.62703      9.38551      9.16608      8.96637      8.78441
      8.61842      8.46686      8.32833      8.20158      8.08551      7.97912
      7.88151      7.79190      7.70956      7.63385      7.56417      7.50002
      7.44090      7.38639      7.33609      7.28965      7.24676      7.20711
      7.17044      7.13651      7.10509      7.07599      7.04902      7.02400
      7.00079      6.97924      6.95923      6.94063      6.92333      6.90724
      6.89226      6.87830      6.86530      6.85317      6.84185      6.83129
      6.82142      6.81220      6.80357      6.79549      6.78792
      1274.85      1139.03      1016.90      907.234      808.899      720.827
      642.035      571.617      508.744      452.655      402.659      358.127
      318.489      283.228      251.880      224.025      199.285      177.321
      157.831      140.542      125.210      111.622      99.6124      89.0039
      79.6350      71.3625      64.0576      57.6090      51.9146      46.8874
      42.4475      38.5259      35.0618      31.9989      29.2927      26.8966
      24.7773      22.8993      21.2334      19.7570      18.4444      17.2768
      16.2386      15.3126      14.4857      13.7470      13.0861      12.4934
      11.9613      11.4829      11.0526      10.6646      10.3143      9.99743
      9.71056      9.45049      9.21445      9.00003      8.80489      8.62710
      8.46495      8.31691      8.18161      8.05785      7.94453      7.84068
      7.74544      7.65802      7.57771      7.50389      7.43598      7.37347
      7.31590      7.26283      7.21389      7.16873      7.12703      7.08851
      7.05291      7.01998      6.98952      6.96132      6.93520      6.91100
      6.88857      6.86776      6.84844      6.83052      6.81386      6.79839
      6.78400      6.77061      6.75815      6.74655      6.73573      6.72566
      6.71626      6.70749      6.69930      6.69164      6.68449
      1204.41      1078.57      965.011      862.710      770.687      688.025
      613.868      547.422      487.949      434.774      387.274      344.881
      307.075      273.386      243.385      216.686      192.939      171.828
      153.070      136.411      121.622      108.501      96.8920      86.6283
      77.5561      69.5391      62.4544      56.1958      50.6655      45.7801
      41.4630      37.6478      34.2760      31.2932      28.6567      26.3214
      24.2551      22.4234      20.7981      19.3571      18.0759      16.9357
      15.9218      15.0172      14.2093      13.4874      12.8415      12.2623
      11.7421      11.2744      10.8537      10.4744      10.1318      9.82207
      9.54160      9.28733      9.05659      8.84697      8.65623      8.48248
      8.32403      8.17938      8.04721      7.92634      7.81569      7.71431
      7.62136      7.53607      7.45775      7.38577      7.31959      7.25870
      7.20264      7.15099      7.10339      7.05948      7.01897      6.98157
      6.94703      6.91511      6.88559      6.85830      6.83304      6.80966
      6.78801      6.76794      6.74935      6.73210      6.71610      6.70125
      6.68747      6.67466      6.66276      6.65170      6.64141      6.63184
      6.62293      6.61463      6.60689      6.59968      6.59296
      1132.30      1016.64      911.850      817.087      731.541      654.439
      585.052      522.694      466.725      416.550      371.620      331.427
      295.506      263.431      234.813      209.298      186.566      166.326
      148.315      132.296      118.057      105.408      94.2045      84.2882
      75.5141      67.7532      60.8887      54.8196      49.4526      44.7080
      40.5124      36.8023      33.5214      30.6174      28.0493      25.7734
      23.7589      21.9723      20.3864      18.9800      17.7290      16.6155
      15.6250      14.7411      13.9515      13.2459      12.6144      12.0480
      11.5393      11.0819      10.6705      10.2994      9.96435      9.66136
      9.38702      9.13833      8.91265      8.70766      8.52114      8.35126
      8.19636      8.05499      7.92583      7.80774      7.69967      7.60068
      7.50995      7.42673      7.35033      7.28016      7.21566      7.15635
      7.10177      7.05152      7.00523      6.96256      6.92322      6.88693
      6.85344      6.82252      6.79395      6.76756      6.74317      6.72061
      6.69974      6.68043      6.66256      6.64600      6.63067      6.61646
      6.60330      6.59109      6.57976      6.56925      6.55950      6.55044
      6.54203      6.53422      6.52696      6.52021      6.51394
      1058.90      953.497      857.580      770.475      691.527      620.103
      555.596      497.427      445.053      397.960      355.670      317.738
      283.753      253.335      226.136      201.836      180.143      160.794
      143.545      128.180      114.500      102.331      91.5382      81.9732
      73.4999      65.9968      59.3534      53.4742      48.2703      43.6660
      39.5913      35.9854      32.7944      29.9683      27.4675      25.2501
      23.2863      21.5439      19.9966      18.6238      17.4023      16.3147
      15.3469      14.4830      13.7111      13.0212      12.4036      11.8496
      11.3520      10.9045      10.5019      10.1389      9.81100      9.51451
      9.24607      9.00273      8.78193      8.58138      8.39893      8.23278
      8.08130      7.94308      7.81684      7.70144      7.59586      7.49919
      7.41062      7.32940      7.25488      7.18646      7.12361      7.06584
      7.01272      6.96384      6.91884      6.87740      6.83921      6.80402
      6.77157      6.74165      6.71403      6.68854      6.66501      6.64328
      6.62320      6.60465      6.58751      6.57165      6.55700      6.54344
      6.53090      6.51929      6.50856      6.49861      6.48941      6.48089
      6.47299      6.46568      6.45891      6.45263      6.44682
      984.686      889.509      802.474      723.067      650.778      585.103
      525.551      471.649      422.941      378.997      339.409      303.794
      271.794      243.075      217.330      194.275      173.648      155.210
      138.741      124.043      110.935      99.2542      88.8786      79.6702
      71.5016      64.2591      57.8389      52.1507      47.1107      42.6471
      38.6932      35.1913      32.0899      29.3411      26.9071      24.7475
      22.8337      21.1348      19.6254      18.2856      17.0929      16.0306
      15.0849      14.2406      13.4859      12.8113      12.2072      11.6652
      11.1784      10.7404      10.3465      9.99112      9.67019      9.37999
      9.11725      8.87908      8.66298      8.46673      8.28822      8.12567
      7.97751      7.84234      7.71893      7.60614      7.50298      7.40857
      7.32209      7.24283      7.17014      7.10344      7.04220      6.98595
      6.93425      6.88672      6.84300      6.80276      6.76573      6.73163
      6.70021      6.67127      6.64460      6.62001      6.59734      6.57644
      6.55716      6.53937      6.52296      6.50781      6.49384      6.48094
      6.46903      6.45804      6.44789      6.43853      6.42988      6.42190
      6.41453      6.40773      6.40145      6.39566      6.39032
      910.354      825.216      746.952      675.187      609.539      549.622
      495.052      445.453      400.456      359.706      322.865      289.608
      259.632      232.648      208.390      186.607      167.069      149.562
      133.890      119.874      107.348      96.1659      86.2153      77.3693
      69.5102      62.5319      56.3374      50.8422      45.9674      41.6452
      37.8127      34.4150      31.4031      28.7315      26.3639      24.2617
      22.3976      20.7417      19.2698      17.9625      16.7982      15.7607
      14.8368      14.0116      13.2738      12.6140      12.0232      11.4929
      11.0165      10.5878      10.2022      9.85440      9.54023      9.25613
      8.99892      8.76577      8.55424      8.36217      8.18747      8.02842
      7.88349      7.75129      7.63062      7.52038      7.41958      7.32736
      7.24293      7.16559      7.09469      7.02967      6.97001      6.91525
      6.86496      6.81875      6.77628      6.73724      6.70134      6.66831
      6.63793      6.60996      6.58423      6.56054      6.53873      6.51864
      6.50015      6.48312      6.46744      6.45300      6.43971      6.42746
      6.41619      6.40582      6.39627      6.38748      6.37939      6.37195
      6.36511      6.35882      6.35304      6.34774      6.34286
      836.732      761.295      691.560      627.270      568.154      513.930
      464.310      419.003      377.720      340.180      306.105      275.231
      247.303      222.079      199.330      178.841      160.411      143.853
      128.992      115.670      103.737      93.0621      83.5436      75.0660
      67.5208      60.8102      54.8442      49.5441      44.8359      40.6563
      36.9459      33.6527      30.7306      28.1361      25.8348      23.7899
      21.9752      20.3621      18.9272      17.6521      16.5159      15.5029
      14.6004      13.7941      13.0728      12.4276      11.8497      11.3309
      10.8646      10.4451      10.0677      9.72715      9.41957      9.14142
      8.88959      8.66133      8.45425      8.26624      8.09525      7.93962
      7.79782      7.66852      7.55052      7.44275      7.34426      7.25418
      7.17175      7.09628      7.02713      6.96376      6.90564      6.85234
      6.80342      6.75851      6.71728      6.67941      6.64461      6.61265
      6.58327      6.55627      6.53146      6.50865      6.48768      6.46841
      6.45070      6.43442      6.41946      6.40572      6.39309      6.38150
      6.37085      6.36108      6.35212      6.34390      6.33636      6.32946
      6.32314      6.31736      6.31207      6.30724      6.30283
      764.696      698.478      636.905      579.816      527.033      478.359
      433.589      392.509      354.902      320.549      289.233      260.742
      234.869      211.414      190.186      171.003      153.694      138.095
      124.056      111.437      100.106      89.9446      80.8641      72.7596
      65.5323      59.0926      53.3575      48.2543      43.7142      39.6782
      36.0904      32.9023      30.0702      27.5529      25.3179      23.3301
      21.5646      19.9940      18.5959      17.3527      16.2442      15.2555
      14.3741      13.5863      12.8813      12.2505      11.6852      11.1777
      10.7214      10.3108      9.94135      9.60798      9.30683      9.03448
      8.78790      8.56440      8.36166      8.17760      8.01024      7.85792
      7.71918      7.59269      7.47730      7.37194      7.27569      7.18770
      7.10722      7.03356      6.96612      6.90435      6.84774      6.79585
      6.74827      6.70464      6.66460      6.62787      6.59416      6.56322
      6.53483      6.50877      6.48485      6.46290      6.44276      6.42428
      6.40733      6.39178      6.37752      6.36445      6.35248      6.34152
      6.33148      6.32230      6.31391      6.30624      6.29924      6.29285
      6.28703      6.28174      6.27693      6.27256      6.26860
      695.091      637.489      583.602      533.343      486.605      443.264
      403.182      366.210      332.193      300.968      272.372      246.239
      222.407      200.714      181.005      163.130      146.944      132.310
      119.098      107.187      96.4623      86.8195      78.1808      70.4528
      63.5462      57.3796      51.8772      46.9724      42.6014      38.7097
      35.2452      32.1623      29.4203      26.9803      24.8115      22.8806
      21.1641      19.6358      18.2743      17.0627      15.9818      15.0169
      14.1565      13.3869      12.6980      12.0813      11.5285      11.0320
      10.5855      10.1837      9.82199      9.49560      9.20073      8.93405
      8.69259      8.47374      8.27523      8.09502      7.93118      7.78209
      7.64632      7.52257      7.40971      7.30670      7.21262      7.12666
      7.04806      6.97617      6.91038      6.85016      6.79501      6.74450
      6.69822      6.65581      6.61693      6.58130      6.54864      6.51870
      6.49126      6.46610      6.44305      6.42192      6.40257      6.38485
      6.36863      6.35378      6.34019      6.32778      6.31643      6.30607
      6.29661      6.28799      6.28014      6.27299      6.26650      6.26061
      6.25526      6.25043      6.24606      6.24213      6.23859
      628.658      578.980      532.216      488.334      447.282      408.991
      373.377      340.345      309.790      281.598      255.651      231.826
      209.999      190.044      171.839      155.261      140.193      126.522
      114.137      102.935      92.8173      83.6945      75.4995      68.1495
      61.5651      55.6729      50.4043      45.6986      41.4974      37.7503
      34.4093      31.4319      28.7800      26.4171      24.3144      22.4403
      20.7726      19.2863      17.9611      16.7809      15.7272      14.7860
      13.9462      13.1947      12.5216      11.9187      11.3782      10.8925
      10.4557      10.0624      9.70835      9.38880      9.10008      8.83892
      8.60247      8.38815      8.19375      8.01729      7.85688      7.71093
      7.57804      7.45695      7.34654      7.24580      7.15383      7.06983
      6.99306      6.92287      6.85868      6.79995      6.74621      6.69702
      6.65199      6.61075      6.57300      6.53842      6.50676      6.47777
      6.45123      6.42694      6.40471      6.38438      6.36578      6.34878
      6.33324      6.31905      6.30611      6.29430      6.28354      6.27374
      6.26483      6.25674      6.24939      6.24273      6.23671      6.23128
      6.22638      6.22197      6.21802      6.21448      6.21133
      565.984      523.483      483.225      445.211      409.430      375.854
      344.441      315.138      287.880      262.593      239.198      217.607
      197.729      179.472      162.741      147.440      133.476      120.756
      109.191      98.6942      89.1821      80.5779      72.8260      65.8540
      59.5918      53.9742      48.9396      44.4332      40.4019      36.7996
      33.5820      30.7100      28.1481      25.8622      23.8254      22.0078
      20.3886      18.9441      17.6549      16.5058      15.4791      14.5614
      13.7419      13.0082      12.3507      11.7616      11.2331      10.7581
      10.3307      9.94579      9.59921      9.28636      9.00364      8.74789
      8.51632      8.30642      8.11603      7.94322      7.78614      7.64324
      7.51315      7.39464      7.28660      7.18806      7.09813      7.01601
      6.94100      6.87246      6.80980      6.75251      6.70012      6.65219
      6.60835      6.56824      6.53155      6.49798      6.46727      6.43919
      6.41350      6.39003      6.36858      6.34898      6.33109      6.31476
      6.29987      6.28630      6.27395      6.26271      6.25249      6.24322
      6.23481      6.22720      6.22032      6.21411      6.20852      6.20350
      6.19900      6.19498      6.19141      6.18823      6.18543
      507.496      471.404      437.001      404.312      373.352      344.121
      316.607      290.789      266.632      244.096      223.130      203.677
      185.677      169.061      153.762      139.706      126.823      115.039
      104.281      94.4805      85.5675      77.4779      70.1661      63.5702
      57.6289      52.2851      47.4839      43.1763      39.3145      35.8566
      32.7623      29.9954      27.5232      25.3140      23.3428      21.5816
      20.0106      18.6076      17.3542      16.2360      15.2360      14.3415
      13.5422      12.8261      12.1840      11.6084      11.0917      10.6272
      10.2091      9.83250      9.49327      9.18698      8.91014      8.65969
      8.43288      8.22730      8.04082      7.87157      7.71773      7.57780
      7.45043      7.33441      7.22868      7.13226      7.04429      6.96400
      6.89068      6.82372      6.76253      6.70662      6.65551      6.60879
      6.56609      6.52705      6.49136      6.45874      6.42893      6.40170
      6.37682      6.35411      6.33338      6.31448      6.29724      6.28154
      6.26725      6.25425      6.24244      6.23173      6.22201      6.21321
      6.20526      6.19809      6.19163      6.18583      6.18063      6.17598
      6.17185      6.16817      6.16493      6.16208      6.15958
      453.447      423.005      393.806      365.888      339.281      314.003
      290.064      267.463      246.190      226.228      207.550      190.125
      173.913      158.870      144.949      132.098      120.264      109.391
      99.4243      90.3068      81.9833      74.4013      67.5247      61.3012
      55.6783      50.6063      46.0371      41.9274      38.2343      34.9204
      31.9487      29.2865      26.9037      24.7710      22.8651      21.1598
      19.6369      18.2752      17.0573      15.9698      14.9963      14.1248
      13.3455      12.6468      12.0199      11.4576      10.9527      10.4986
      10.0896      9.72113      9.38912      9.08928      8.81822      8.57296
      8.35083      8.14947      7.96682      7.80103      7.65035      7.51331
      7.38858      7.27499      7.17148      7.07712      6.99105      6.91252
      6.84083      6.77538      6.71560      6.66100      6.61112      6.56556
      6.52393      6.48590      6.45117      6.41944      6.39048      6.36404
      6.33992      6.31792      6.29787      6.27960      6.26298      6.24785
      6.23411      6.22164      6.21032      6.20008      6.19081      6.18245
      6.17491      6.16814      6.16205      6.15661      6.15176      6.14744
      6.14362      6.14025      6.13730      6.13473      6.13250
      403.947      378.427      353.798      330.103      307.380      285.657
      264.957      245.293      226.671      209.093      192.548      177.024
      162.500      148.950      136.345      124.649      113.826      103.836
      94.6367      86.1855      78.4387      71.3546      64.9061      59.0497
      53.7413      48.9383      44.5990      40.6856      37.1602      33.9892
      31.1396      28.5816      26.2877      24.2310      22.3901      20.7406
      19.2654      17.9447      16.7623      15.7051      14.7580      13.9094
      13.1499      12.4685      11.8567      11.3077      10.8144      10.3705
      9.97060      9.61012      9.28524      8.99176      8.72640      8.48624
      8.26871      8.07149      7.89259      7.73020      7.58262      7.44839
      7.32624      7.21501      7.11367      7.02129      6.93706      6.86022
      6.79011      6.72611      6.66769      6.61434      6.56564      6.52117
      6.48056      6.44349      6.40965      6.37877      6.35060      6.32490
      6.30148      6.28015      6.26072      6.24304      6.22697      6.21238
      6.19914      6.18713      6.17627      6.16645      6.15760      6.14962
      6.14245      6.13602      6.13027      6.12514      6.12059      6.11656
      6.11302      6.10991      6.10721      6.10488      6.10288
      358.974      337.696      317.037      297.040      277.744      259.184
      241.386      224.375      208.166      192.772      178.196      164.438
      151.493      139.347      127.987      117.390      107.534      98.3915
      89.9331      82.1273      74.9415      68.3433      62.3137      56.8178
      51.8187      47.2810      43.1688      39.4497      36.0903      33.0611
      30.3327      27.8782      25.6728      23.6917      21.9156      20.3215
      18.8938      17.6141      16.4668      15.4400      14.5191      13.6932
      12.9535      12.2893      11.6925      11.1566      10.6749      10.2411
      9.85027      9.49775      9.17994      8.89276      8.63303      8.39792
      8.18493      7.99180      7.81659      7.65754      7.51299      7.38153
      7.26190      7.15297      7.05374      6.96331      6.88086      6.80566
      6.73706      6.67447      6.61734      6.56521      6.51762      6.47419
      6.43456      6.39839      6.36540      6.33531      6.30788      6.28288
      6.26011      6.23938      6.22053      6.20340      6.18784      6.17372
      6.16093      6.14936      6.13890      6.12946      6.12096      6.11333
      6.10648      6.10036      6.09490      6.09005      6.08575      6.08197
      6.07866      6.07578      6.07329      6.07115      6.06935
      318.402      300.745      283.501      266.710      250.409      234.633
      219.412      204.772      190.738      177.325      164.549      152.417
      140.934      130.098      119.906      110.346      101.408      93.0743
      85.3261      78.1420      71.4985      65.3720      59.7505      54.6067
      49.9109      45.6338      41.7453      38.2178      35.0225      32.1338
      29.5255      27.1738      25.0563      23.1505      21.4387      19.8999
      18.5197      17.2806      16.1685      15.1720      14.2773      13.4741
      12.7540      12.1069      11.5252      11.0024      10.5322      10.1086
      9.72670      9.38212      9.07135      8.79045      8.53632      8.30622
      8.09773      7.90866      7.73710      7.58137      7.43982      7.31108
      7.19392      7.08726      6.99010      6.90156      6.82085      6.74725
      6.68013      6.61889      6.56302      6.51204      6.46553      6.42309
      6.38438      6.34908      6.31688      6.28754      6.26080      6.23644
      6.21428      6.19412      6.17580      6.15916      6.14406      6.13038
      6.11800      6.10680      6.09670      6.08760      6.07942      6.07208
      6.06552      6.05966      6.05445      6.04983      6.04576      6.04218
      6.03907      6.03637      6.03405      6.03208      6.03043
      282.026      267.434      253.103      239.067      225.359      212.011
      199.055      186.517      174.422      162.793      151.646      140.998
      130.858      121.234      112.128      103.541      95.4667      87.8990
      80.8271      74.2379      68.1157      62.4446      57.2187      52.4175
      48.0176      43.9956      40.3267      36.9878      33.9545      31.2046
      28.7152      26.4654      24.4352      22.6042      20.9566      19.4729
      18.1399      16.9416      15.8645      14.8983      14.0298      13.2493
      12.5490      11.9191      11.3524      10.8428      10.3841      9.97069
      9.59776      9.26113      8.95741      8.68279      8.43427      8.20919
      8.00520      7.82017      7.65226      7.49982      7.36125      7.23521
      7.12052      7.01609      6.92097      6.83430      6.75530      6.68326
      6.61757      6.55766      6.50300      6.45314      6.40766      6.36619
      6.32836      6.29387      6.26243      6.23379      6.20770      6.18395
      6.16235      6.14271      6.12487      6.10868      6.09401      6.08072
      6.06870      6.05785      6.04806      6.03926      6.03135      6.02427
      6.01795      6.01231      6.00731      6.00289      5.99900      5.99559
      5.99264      5.99008      5.98791      5.98607      5.98454
      249.588      237.571      225.704      214.015      202.533      191.287
      180.305      169.612      159.234      149.194      139.512      130.205
      121.290      112.776      104.675      96.9902      89.7247      82.8777
      76.4456      70.4221      64.7983      59.5645      54.7201      50.2506
      46.1384      42.3652      38.9111      35.7574      32.8834      30.2704
      27.8987      25.7498      23.8063      22.0497      20.4660      19.0372
      17.7515      16.5939      15.5520      14.6161      13.7738      13.0162
      12.3357      11.7231      11.1716      10.6752      10.2282      9.82497
      9.46110      9.13249      8.83588      8.56759      8.32471      8.10469
      7.90522      7.72427      7.56002      7.41088      7.27529      7.15196
      7.03972      6.93752      6.84444      6.75961      6.68230      6.61181
      6.54753      6.48891      6.43545      6.38668      6.34220      6.30165
      6.26467      6.23096      6.20024      6.17226      6.14678      6.12360
      6.10252      6.08337      6.06598      6.05020      6.03590      6.02297
      6.01128      6.00072      5.99122      5.98267      5.97501      5.96814
      5.96202      5.95657      5.95174      5.94748      5.94374      5.94047
      5.93763      5.93519      5.93312      5.93138      5.92993
      220.796      210.929      201.132      191.429      181.844      172.402
      163.126      154.041      145.170      136.535      128.156      120.054
      112.245      104.743      97.5613      90.7096      84.1948      78.0211
      72.1903      66.7013      61.5510      56.7348      52.2565      48.1067
      44.2729      40.7414      37.4968      34.5242      31.8065      29.3284
      27.0727      25.0238      23.1661      21.4836      19.9635      18.5895
      17.3511      16.2342      15.2276      14.3222      13.5064      12.7718
      12.1113      11.5162      10.9799      10.4970      10.0617      9.66893
      9.31423      8.99376      8.70437      8.44250      8.20535      7.99045
      7.79558      7.61874      7.45820      7.31240      7.17983      7.05923
      6.94946      6.84950      6.75845      6.67548      6.59985      6.53090
      6.46802      6.41068      6.35839      6.31069      6.26720      6.22754
      6.19138      6.15843      6.12840      6.10105      6.07616      6.05351
      6.03292      6.01421      5.99723      5.98183      5.96788      5.95526
      5.94386      5.93358      5.92431      5.91599      5.90852      5.90184
      5.89589      5.89059      5.88590      5.88176      5.87813      5.87496
      5.87222      5.86986      5.86786      5.86618      5.86479
      195.346      187.260      179.192      171.158      163.179      155.273
      147.462      139.767      132.208      124.806      117.580      110.550
      103.732      97.1440      90.7993      84.7104      78.8874      73.3383
      68.0687      63.0818      58.3785      53.9587      49.8297      45.9864
      42.4208      39.1232      36.0821      33.2861      30.7214      28.3755
      26.2342      24.2840      22.5115      20.9025      19.4457      18.1265
      16.9353      15.8594      14.8882      14.0135      13.2244      12.5131
      11.8728      11.2955      10.7747      10.3054      9.88214      9.49993
      9.15460      8.84242      8.56040      8.30509      8.07380      7.86413
      7.67395      7.50132      7.34457      7.20217      7.07267      6.95484
      6.84758      6.74990      6.66091      6.57981      6.50588      6.43847
      6.37700      6.32094      6.26981      6.22318      6.18065      6.14187
      6.10652      6.07430      6.04494      6.01821      5.99387      5.97173
      5.95160      5.93331      5.91671      5.90166      5.88802      5.87569
      5.86454      5.85449      5.84544      5.83730      5.83000      5.82347
      5.81765      5.81248      5.80789      5.80384      5.80029      5.79720
      5.79451      5.79220      5.79024      5.78860      5.78724
      172.926      166.312      159.678      153.039      146.409      139.805
      133.243      126.741      120.317      113.988      107.773      101.690
      95.7555      89.9860      84.3966      79.0010      73.8112      68.8374
      64.0881      59.5693      55.2855      51.2399      47.4422      43.8913
      40.5827      37.5103      34.6660      32.0415      29.6260      27.4096
      25.3806      23.5277      21.8394      20.3033      18.9096      17.6451
      16.5012      15.4663      14.5308      13.6870      12.9250      12.2371
      11.6175      11.0581      10.5532      10.0978      9.68681      9.31543
      8.97970      8.67604      8.40158      8.15301      7.92774      7.72345
      7.53809      7.36979      7.21692      7.07802      6.95167      6.83669
      6.73200      6.63664      6.54976      6.47056      6.39836      6.33252
      6.27247      6.21770      6.16774      6.12218      6.08061      6.04271
      6.00816      5.97666      5.94796      5.92181      5.89801      5.87636
      5.85667      5.83877      5.82253      5.80780      5.79445      5.78237
      5.77146      5.76161      5.75274      5.74476      5.73760      5.73120
      5.72548      5.72039      5.71588      5.71190      5.70840      5.70534
      5.70269      5.70041      5.69846      5.69682      5.69546
      153.238      147.831      142.382      136.901      131.400      125.891
      120.387      114.903      109.453      104.052      98.7183      93.4660
      88.3115      83.2706      78.3580      73.5880      68.9734      64.5258
      60.2553      56.1703      52.2775      48.5826      45.0974      41.8237
      38.7601      35.9034      33.2485      30.7897      28.5191      26.4291
      24.5101      22.7528      21.1476      19.6837      18.3527      17.1426
      16.0460      15.0523      14.1527      13.3402      12.6054      11.9415
      11.3428      10.8018      10.3130      9.87185      9.47343      9.11318
      8.78732      8.49243      8.22577      7.98415      7.76509      7.56636
      7.38598      7.22216      7.07331      6.93802      6.81494      6.70289
      6.60085      6.50789      6.42317      6.34593      6.27550      6.21127
      6.15267      6.09922      6.05045      6.00595      5.96537      5.92835
      5.89459      5.86381      5.83575      5.81019      5.78692      5.76574
      5.74647      5.72895      5.71305      5.69862      5.68554      5.67369
      5.66298      5.65331      5.64460      5.63675      5.62971      5.62340
      5.61776      5.61274      5.60828      5.60433      5.60086      5.59781
      5.59516      5.59288      5.59092      5.58926      5.58787
      135.991      131.571      127.096      122.574      118.011      113.419
      108.806      104.184      99.5657      94.9635      90.3911      85.8627
      81.3927      76.9953      72.6850      68.4754      64.3796      60.4098
      56.5771      52.8911      49.3603      45.9920      42.7997      39.7872
      36.9556      34.3044      31.8308      29.5316      27.4011      25.4337
      23.6220      21.9583      20.4349      19.0422      17.7733      16.6175
      15.5681      14.6157      13.7521      12.9711      12.2640      11.6243
      11.0468      10.5246      10.0524      9.62577      9.24026      8.89146
      8.57577      8.28993      8.03133      7.79691      7.58428      7.39132
      7.21611      7.05693      6.91225      6.78072      6.66101      6.55201
      6.45272      6.36224      6.27976      6.20455      6.13595      6.07337
      6.01627      5.96416      5.91661      5.87322      5.83362      5.79750
      5.76454      5.73449      5.70709      5.68211      5.65935      5.63864
      5.61978      5.60263      5.58705      5.57291      5.56008      5.54845
      5.53793      5.52842      5.51984      5.51211      5.50515      5.49892
      5.49334      5.48835      5.48392      5.47999      5.47651      5.47346
      5.47080      5.46848      5.46649      5.46479      5.46335
      120.916      117.300      113.623      109.889      106.104      102.275
      98.4084      94.5140      90.6012      86.6804      82.7630      78.8613
      74.9876      71.1550      67.3767      63.6656      60.0345      56.4956
      53.0601      49.7388      46.5407      43.4747      40.5548      37.7869
      35.1738      32.7171      30.4161      28.2696      26.2737      24.4249
      22.7173      21.1450      19.7016      18.3790      17.1715      16.0694
      15.0671      14.1559      13.3284      12.5792      11.8999      11.2848
      10.7289      10.2258      9.77043      9.35879      8.98652      8.64949
      8.34428      8.06778      7.81751      7.59054      7.38458      7.19760
      7.02776      6.87339      6.73305      6.60542      6.48923      6.38340
      6.28697      6.19907      6.11892      6.04581      5.97911      5.91824
      5.86268      5.81197      5.76567      5.72341      5.68484      5.64963
      5.61749      5.58818      5.56143      5.53704      5.51481      5.49456
      5.47611      5.45933      5.44407      5.43020      5.41760      5.40618
      5.39584      5.38647      5.37801      5.37038      5.36351      5.35733
      5.35178      5.34682      5.34240      5.33846      5.33497      5.33190
      5.32919      5.32683      5.32478      5.32302      5.32152
      107.763      104.801      101.774      98.6871      95.5429      92.3461
      89.1024      85.8181      82.5007      79.1587      75.8013      72.4386
      69.0816      65.7414      62.4301      59.1596      55.9419      52.7887
      49.7115      46.7208      43.8266      41.0383      38.3704      35.8299
      33.4212      31.1476      29.0098      27.0084      25.1413      23.4063
      21.7992      20.3156      18.9502      17.6963      16.5490      15.5000
      14.5444      13.6742      12.8829      12.1654      11.5142      10.9238
      10.3898      9.90605      9.46788      9.07148      8.71276      8.38780
      8.09335      7.82647      7.58478      7.36549      7.16643      6.98564
      6.82135      6.67198      6.53614      6.41256      6.30002      6.19748
      6.10402      6.01880      5.94107      5.87014      5.80541      5.74631
      5.69236      5.64309      5.59810      5.55700      5.51948      5.48521
      5.45392      5.42536      5.39929      5.37550      5.35380      5.33402
      5.31599      5.29957      5.28463      5.27103      5.25868      5.24745
      5.23728      5.22805      5.21970      5.21216      5.20535      5.19922
      5.19370      5.18875      5.18432      5.18037      5.17685      5.17373
      5.17098      5.16856      5.16645      5.16461      5.16303
      96.3042      93.8702      91.3732      88.8148      86.1971      83.5230
      80.7962      78.0216      75.2045      72.3517      69.4705      66.5693
      63.6572      60.7440      57.8402      54.9566      52.1043      49.2945
      46.5380      43.8455      41.2269      38.6921      36.2556      33.9252
      31.7066      29.6039      27.6196      25.7554      24.0106      22.3843
      20.8737      19.4755      18.1856      16.9985      15.9102      14.9133
      14.0036      13.1740      12.4186      11.7328      11.1096      10.5441
      10.0321      9.56790      9.14712      8.76618      8.42123      8.10856
      7.82510      7.56805      7.33515      7.12376      6.93178      6.75735
      6.59878      6.45457      6.32337      6.20397      6.09520      5.99606
      5.90567      5.82322      5.74799      5.67932      5.61663      5.55937
      5.50707      5.45930      5.41565      5.37577      5.33932      5.30603
      5.27562      5.24783      5.22245      5.19928      5.17813      5.15883
      5.14123      5.12518      5.11055      5.09724      5.08512      5.07410
      5.06409      5.05500      5.04676      5.03930      5.03256      5.02646
      5.02097      5.01603      5.01159      5.00761      5.00406      5.00089
      4.99808      4.99560      4.99341      4.99149      4.98982
      86.3313      84.3246      82.2574      80.1301      77.9438      75.7001
      73.4014      71.0509      68.6527      66.2118      63.7339      61.2258
      58.6952      56.1503      53.6003      51.0547      48.5238      46.0178
      43.5470      41.1216      38.7516      36.4468      34.2214      32.0840
